row_id,column_name,issue_type,original_value,dirty_value
T00009178,value,invalid,349349.0,-999
T00003998,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00002208,transaction_count,invalid,1149.0,-10
T00000763,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00000302,transaction_count,invalid,407.0,-10
T00007285,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00002722,transaction_count,invalid,418.0,-10
T00004822,value,invalid,918376.0,-999
T00006378,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00002988,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00005409,transaction_count,invalid,1755.0,-10
T00001327,transaction_count,invalid,1287.0,-10
T00003443,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00004123,value,invalid,570680.0,-999
T00008440,value,invalid,615878.0,-999
T00009946,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00004120,value,invalid,1067600.0,-999
T00003560,transaction_count,invalid,1170.0,-10
T00008396,transaction_count,invalid,1390.0,-10
T00000108,transaction_count,invalid,1779.0,-10
T00006479,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00009818,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00003947,value,invalid,1115717.0,-999
T00003512,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00009515,value,invalid,323271.0,-999
T00007654,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00004630,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00006616,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00008569,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00007909,transaction_count,invalid,2131.0,-10
T00004402,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00008598,transaction_count,invalid,744.0,-10
T00009547,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00006357,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00001157,value,invalid,886131.0,-999
T00000967,transaction_count,invalid,985.0,-10
T00001448,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00002644,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00008771,transaction_count,invalid,1810.0,-10
T00008030,value,invalid,547887.0,-999
T00003466,value,invalid,673931.0,-999
T00009851,transaction_count,invalid,2192.0,-10
T00002540,transaction_count,invalid,584.0,-10
T00008549,value,invalid,682461.0,-999
T00004886,value,invalid,459593.0,-999
T00000792,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00002460,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00000097,value,invalid,1201076.0,-999
T00008424,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00004742,transaction_count,invalid,2480.0,-10
T00004457,transaction_count,invalid,648.0,-10
T00009676,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00004117,value,invalid,325015.0,-999
T00007362,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00000601,value,invalid,436030.0,-999
T00000449,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00002915,value,invalid,1126602.0,-999
T00000015,value,invalid,862490.0,-999
T00009924,value,invalid,1116575.0,-999
T00002669,value,invalid,881924.0,-999
T00002608,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00001747,transaction_count,invalid,1926.0,-10
T00004980,transaction_count,invalid,491.0,-10
T00006072,transaction_count,invalid,752.0,-10
T00004682,value,invalid,501164.0,-999
T00008481,transaction_count,invalid,1364.0,-10
T00007244,value,invalid,1138024.0,-999
T00005734,transaction_count,invalid,1511.0,-10
T00002473,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00000856,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00000362,value,invalid,656782.0,-999
T00008963,value,invalid,662774.0,-999
T00009000,transaction_count,invalid,2539.0,-10
T00007187,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00007178,transaction_count,invalid,1539.0,-10
T00009525,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00003359,value,invalid,1022017.0,-999
T00008171,transaction_count,invalid,922.0,-10
T00001318,value,invalid,1053397.0,-999
T00006276,transaction_count,invalid,631.0,-10
T00003589,transaction_count,invalid,664.0,-10
T00000895,transaction_count,invalid,477.0,-10
T00009865,value,invalid,554567.0,-999
T00005515,value,invalid,687242.0,-999
T00008871,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00009630,value,invalid,1138671.0,-999
T00000579,transaction_count,invalid,2374.0,-10
T00007377,value,invalid,1035800.0,-999
T00001471,value,invalid,895348.0,-999
T00001664,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00005033,value,invalid,922737.0,-999
T00003199,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00008966,transaction_count,invalid,2090.0,-10
T00007645,value,invalid,1145054.0,-999
T00006466,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00004869,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00002665,transaction_count,invalid,1925.0,-10
T00002297,transaction_count,invalid,1456.0,-10
T00004222,transaction_count,invalid,2524.0,-10
T00000128,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00007721,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00009334,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00008945,transaction_count,invalid,733.0,-10
T00008998,transaction_count,invalid,1738.0,-10
T00000041,transaction_count,invalid,2324.0,-10
T00008612,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00001273,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00006811,transaction_count,invalid,1363.0,-10
T00007892,transaction_count,invalid,431.0,-10
T00006656,transaction_count,invalid,2293.0,-10
T00009098,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00003661,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00006961,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00009516,transaction_count,invalid,1884.0,-10
T00006971,transaction_count,invalid,1306.0,-10
T00001374,value,invalid,456594.0,-999
T00004882,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00008910,transaction_count,invalid,645.0,-10
T00000968,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00004939,transaction_count,invalid,834.0,-10
T00005542,transaction_count,invalid,1867.0,-10
T00004692,transaction_count,invalid,2156.0,-10
T00004184,transaction_count,invalid,948.0,-10
T00001754,value,invalid,1140780.0,-999
T00009926,value,invalid,600505.0,-999
T00008384,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00000817,transaction_count,invalid,957.0,-10
T00006801,transaction_count,invalid,2379.0,-10
T00003355,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00007258,transaction_count,invalid,2385.0,-10
T00002233,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00008787,value,invalid,919156.0,-999
T00000567,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00000277,value,invalid,909874.0,-999
T00001109,value,invalid,549384.0,-999
T00005340,value,invalid,493320.0,-999
T00004411,transaction_count,invalid,502.0,-10
T00008204,transaction_count,invalid,1327.0,-10
T00004013,value,invalid,1174386.0,-999
T00009677,transaction_count,invalid,1253.0,-10
T00009711,value,invalid,500307.0,-999
T00005875,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00007624,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00008113,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00004591,transaction_count,invalid,1367.0,-10
T00004541,value,invalid,818545.0,-999
T00008701,value,invalid,685647.0,-999
T00001635,value,invalid,649892.0,-999
T00009342,transaction_count,invalid,1478.0,-10
T00004621,value,invalid,681295.0,-999
T00008927,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00003663,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00004358,value,invalid,731374.0,-999
T00005161,value,invalid,757803.0,-999
T00005895,transaction_count,invalid,2022.0,-10
T00001134,value,invalid,1080828.0,-999
T00001176,transaction_count,invalid,1798.0,-10
T00002444,value,invalid,431169.0,-999
T00002121,value,invalid,780884.0,-999
T00004065,value,invalid,1084752.0,-999
T00004544,value,invalid,933335.0,-999
T00006279,transaction_count,invalid,2160.0,-10
T00005500,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00008971,value,invalid,534403.0,-999
T00001750,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00001266,transaction_count,invalid,669.0,-10
T00000988,transaction_count,invalid,1747.0,-10
T00009570,value,invalid,498634.0,-999
T00002144,transaction_count,invalid,2158.0,-10
T00005707,value,invalid,591131.0,-999
T00008482,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00009556,value,invalid,652123.0,-999
T00005587,transaction_count,invalid,1376.0,-10
T00004931,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00005773,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00004859,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00004196,transaction_count,invalid,1391.0,-10
T00004128,value,invalid,843763.0,-999
T00005600,transaction_count,invalid,1134.0,-10
T00000755,transaction_count,invalid,2493.0,-10
T00003113,value,invalid,408329.0,-999
T00006911,transaction_count,invalid,2392.0,-10
T00004613,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00007620,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00004365,value,invalid,839328.0,-999
T00007184,value,invalid,1011152.0,-999
T00005670,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00000748,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00002828,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00009469,transaction_count,invalid,1808.0,-10
T00007426,transaction_count,invalid,2124.0,-10
T00008514,transaction_count,invalid,679.0,-10
T00000805,value,invalid,697683.0,-999
T00000929,value,invalid,377810.0,-999
T00009242,transaction_count,invalid,2251.0,-10
T00000650,value,invalid,1062484.0,-999
T00001668,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00007535,value,invalid,1081838.0,-999
T00003928,transaction_count,invalid,1207.0,-10
T00001254,value,invalid,737479.0,-999
T00003357,transaction_count,invalid,1516.0,-10
T00001457,transaction_count,invalid,835.0,-10
T00003185,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00001690,transaction_count,invalid,1489.0,-10
T00001597,value,invalid,383267.0,-999
T00005249,value,invalid,1202129.0,-999
T00003863,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00005050,value,invalid,427667.0,-999
T00005422,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00006857,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00000783,transaction_count,invalid,926.0,-10
T00000286,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00007674,value,invalid,631162.0,-999
T00009023,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00009067,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00008861,value,invalid,1025649.0,-999
T00004571,transaction_count,invalid,1840.0,-10
T00002469,transaction_count,invalid,1242.0,-10
T00000510,value,invalid,706598.0,-999
T00005768,value,invalid,593350.0,-999
T00006297,transaction_count,invalid,826.0,-10
T00005819,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00001939,transaction_count,invalid,695.0,-10
T00005390,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00008034,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00006595,value,invalid,324844.0,-999
T00005917,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00009014,transaction_count,invalid,1339.0,-10
T00003674,transaction_count,invalid,1824.0,-10
T00006563,value,invalid,738185.0,-999
T00002247,transaction_count,invalid,692.0,-10
T00000067,transaction_count,invalid,653.0,-10
T00000970,transaction_count,invalid,1245.0,-10
T00006343,transaction_count,invalid,2088.0,-10
T00003183,value,invalid,720832.0,-999
T00004670,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00005188,transaction_count,invalid,2354.0,-10
T00007549,value,invalid,847399.0,-999
T00005150,transaction_count,invalid,1627.0,-10
T00005887,transaction_count,invalid,1527.0,-10
T00009539,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00008036,value,invalid,1097721.0,-999
T00005681,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00004300,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00001922,transaction_count,invalid,1494.0,-10
T00000966,transaction_count,invalid,2153.0,-10
T00009455,transaction_count,invalid,726.0,-10
T00006500,transaction_count,invalid,1772.0,-10
T00005211,value,invalid,833654.0,-999
T00006453,value,invalid,425352.0,-999
T00003545,transaction_count,invalid,1998.0,-10
T00009224,value,invalid,863469.0,-999
T00007706,value,invalid,575124.0,-999
T00005685,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00003735,transaction_count,invalid,1372.0,-10
T00005327,transaction_count,invalid,1122.0,-10
T00002378,transaction_count,invalid,1725.0,-10
T00005959,value,invalid,1120927.0,-999
T00001043,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00009968,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00000559,value,invalid,618969.0,-999
T00007210,transaction_count,invalid,2204.0,-10
T00008347,transaction_count,invalid,487.0,-10
T00001065,transaction_count,invalid,1607.0,-10
T00001594,value,invalid,1164686.0,-999
T00004156,transaction_count,invalid,1237.0,-10
T00006120,transaction_count,invalid,1070.0,-10
T00006965,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00005277,transaction_count,invalid,1008.0,-10
T00003994,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00002549,value,invalid,337108.0,-999
T00009030,transaction_count,invalid,1080.0,-10
T00004674,value,invalid,740373.0,-999
T00006617,transaction_count,invalid,721.0,-10
T00007378,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00006004,value,invalid,1021153.0,-999
T00009541,transaction_count,invalid,657.0,-10
T00001974,value,invalid,801940.0,-999
T00009162,transaction_count,invalid,1453.0,-10
T00006992,value,invalid,1114775.0,-999
T00004517,transaction_count,invalid,1651.0,-10
T00002441,value,invalid,605898.0,-999
T00001027,transaction_count,invalid,2039.0,-10
T00004536,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00005911,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00008253,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00005347,transaction_count,invalid,856.0,-10
T00005479,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00006973,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00000442,transaction_count,invalid,539.0,-10
T00000120,value,invalid,929802.0,-999
T00004649,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00001744,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00003789,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00000619,transaction_count,invalid,2284.0,-10
T00000682,value,invalid,906120.0,-999
T00002401,transaction_count,invalid,2184.0,-10
T00003179,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00002751,value,invalid,722785.0,-999
T00002108,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00002783,value,invalid,368012.0,-999
T00002661,value,invalid,726673.0,-999
T00005509,transaction_count,invalid,2235.0,-10
T00001891,value,invalid,492860.0,-999
T00008981,transaction_count,invalid,989.0,-10
T00007384,value,invalid,848993.0,-999
T00004455,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00002348,transaction_count,invalid,2365.0,-10
T00009652,value,invalid,1121900.0,-999
T00009803,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00003738,transaction_count,invalid,2496.0,-10
T00009529,transaction_count,invalid,2482.0,-10
T00008868,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00001896,transaction_count,invalid,932.0,-10
T00008949,transaction_count,invalid,903.0,-10
T00004937,transaction_count,invalid,1749.0,-10
T00001120,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00004098,value,invalid,792618.0,-999
T00006162,value,invalid,1133409.0,-999
T00004203,value,invalid,1069531.0,-999
T00003519,value,invalid,802209.0,-999
T00004925,value,invalid,784941.0,-999
T00008222,value,invalid,628065.0,-999
T00009621,transaction_count,invalid,1968.0,-10
T00008266,value,invalid,653904.0,-999
T00005228,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00001360,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00000826,transaction_count,invalid,577.0,-10
T00002779,transaction_count,invalid,1005.0,-10
T00006463,value,invalid,416429.0,-999
T00007395,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00009999,transaction_count,invalid,2160.0,-10
T00006925,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00003810,value,invalid,419162.0,-999
T00002431,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00009439,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00000375,transaction_count,invalid,1180.0,-10
T00005755,value,invalid,727026.0,-999
T00005676,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00007417,value,invalid,390150.0,-999
T00000824,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00009198,value,invalid,1120318.0,-999
T00001116,value,invalid,871167.0,-999
T00009670,value,invalid,1176403.0,-999
T00009317,transaction_count,invalid,1528.0,-10
T00000530,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00005315,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00009219,value,invalid,575445.0,-999
T00003554,transaction_count,invalid,2173.0,-10
T00007240,value,invalid,921365.0,-999
T00008326,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00008709,transaction_count,invalid,1478.0,-10
T00008018,value,invalid,524376.0,-999
T00000733,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00001199,value,invalid,766543.0,-999
T00006325,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00000862,transaction_count,invalid,2523.0,-10
T00009622,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00006615,value,invalid,999944.0,-999
T00001961,value,invalid,311607.0,-999
T00003109,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00008418,value,invalid,1197030.0,-999
T00004494,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00004880,value,invalid,557753.0,-999
T00007091,transaction_count,invalid,1653.0,-10
T00002305,transaction_count,invalid,1830.0,-10
T00003412,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00000651,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00000378,value,invalid,1195256.0,-999
T00001820,transaction_count,invalid,1393.0,-10
T00009134,transaction_count,invalid,1882.0,-10
T00000735,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00000376,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00004009,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00003161,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00008642,value,invalid,350737.0,-999
T00007810,transaction_count,invalid,1654.0,-10
T00000728,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00005139,transaction_count,invalid,2328.0,-10
T00003303,value,invalid,1141497.0,-999
T00001095,value,invalid,751510.0,-999
T00000800,transaction_count,invalid,2292.0,-10
T00006231,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00006247,transaction_count,invalid,2525.0,-10
T00003984,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00004271,value,invalid,484280.0,-999
T00006395,transaction_count,invalid,2043.0,-10
T00000160,value,invalid,435297.0,-999
T00004254,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00004672,value,invalid,1062496.0,-999
T00008357,value,invalid,472209.0,-999
T00005078,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00005157,transaction_count,invalid,1986.0,-10
T00007116,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00000836,value,invalid,645278.0,-999
T00006982,value,invalid,629407.0,-999
T00008220,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00000771,transaction_count,invalid,871.0,-10
T00008827,value,invalid,399239.0,-999
T00006312,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00004232,value,invalid,1100379.0,-999
T00006346,value,invalid,563762.0,-999
T00000256,value,invalid,1102829.0,-999
T00006697,transaction_count,invalid,2209.0,-10
T00004597,value,invalid,698133.0,-999
T00002187,transaction_count,invalid,1152.0,-10
T00005935,value,invalid,600168.0,-999
T00008158,value,invalid,1074945.0,-999
T00005115,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00005598,value,invalid,445485.0,-999
T00005631,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00002326,transaction_count,invalid,1657.0,-10
T00001226,transaction_count,invalid,609.0,-10
T00006215,transaction_count,invalid,514.0,-10
T00004628,transaction_count,invalid,1312.0,-10
T00001979,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00006014,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00002170,transaction_count,invalid,1524.0,-10
T00001480,value,invalid,855233.0,-999
T00001389,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00002223,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00008407,transaction_count,invalid,864.0,-10
T00004219,value,invalid,833243.0,-999
T00002033,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00004452,transaction_count,invalid,779.0,-10
T00001555,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00007593,value,invalid,430850.0,-999
T00006695,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00000340,value,invalid,1189800.0,-999
T00002222,value,invalid,1020479.0,-999
T00003513,transaction_count,invalid,1417.0,-10
T00007079,value,invalid,728494.0,-999
T00004261,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00008064,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00001319,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00003150,value,invalid,446231.0,-999
T00004787,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00006863,value,invalid,1151466.0,-999
T00006974,transaction_count,invalid,703.0,-10
T00001062,transaction_count,invalid,823.0,-10
T00004034,value,invalid,350194.0,-999
T00006333,transaction_count,invalid,726.0,-10
T00003559,transaction_count,invalid,503.0,-10
T00003027,value,invalid,670045.0,-999
T00005925,transaction_count,invalid,2259.0,-10
T00005295,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00003985,transaction_count,invalid,1323.0,-10
T00002516,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00007973,transaction_count,invalid,474.0,-10
T00002809,transaction_count,invalid,536.0,-10
T00007556,value,invalid,1166918.0,-999
T00007786,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00000628,value,invalid,1000825.0,-999
T00003841,value,invalid,907014.0,-999
T00006868,transaction_count,invalid,1191.0,-10
T00000014,transaction_count,invalid,773.0,-10
T00002727,value,invalid,877072.0,-999
T00000482,transaction_count,invalid,2484.0,-10
T00008674,value,invalid,538155.0,-999
T00000388,value,invalid,459527.0,-999
T00006048,transaction_count,invalid,868.0,-10
T00001371,transaction_count,invalid,493.0,-10
T00007077,value,invalid,1151992.0,-999
T00002839,value,invalid,980275.0,-999
T00001009,transaction_count,invalid,725.0,-10
T00001955,transaction_count,invalid,677.0,-10
T00003696,value,invalid,460361.0,-999
T00002421,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00006873,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00003253,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00000231,value,invalid,541663.0,-999
T00002251,value,invalid,917574.0,-999
T00009108,transaction_count,invalid,425.0,-10
T00001045,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00002690,transaction_count,invalid,785.0,-10
T00007511,value,invalid,1104723.0,-999
T00002199,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00000031,value,invalid,827682.0,-999
T00006651,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00002789,transaction_count,invalid,1305.0,-10
T00008198,transaction_count,invalid,1366.0,-10
T00003146,transaction_count,invalid,1099.0,-10
T00007966,value,invalid,532810.0,-999
T00007269,value,invalid,1065933.0,-999
T00003256,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00006265,transaction_count,invalid,1491.0,-10
T00007950,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00005581,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00000016,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00008947,value,invalid,504860.0,-999
T00004694,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00001530,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00001553,value,invalid,1153405.0,-999
T00004841,transaction_count,invalid,1675.0,-10
T00008451,value,invalid,496024.0,-999
T00004928,transaction_count,invalid,2340.0,-10
T00004476,transaction_count,invalid,1310.0,-10
T00001329,transaction_count,invalid,1733.0,-10
T00000563,value,invalid,474545.0,-999
T00000607,transaction_count,invalid,2218.0,-10
T00007516,transaction_count,invalid,1832.0,-10
T00001821,transaction_count,invalid,1447.0,-10
T00001749,value,invalid,805627.0,-999
T00006032,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00001167,value,invalid,876748.0,-999
T00006746,transaction_count,invalid,649.0,-10
T00009725,transaction_count,invalid,848.0,-10
T00008337,value,invalid,583695.0,-999
T00008519,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00008140,value,invalid,1006804.0,-999
T00002589,transaction_count,invalid,985.0,-10
T00009645,value,invalid,584539.0,-999
T00006016,value,invalid,543228.0,-999
T00002212,value,invalid,731511.0,-999
T00005749,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00005428,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00004057,transaction_count,invalid,555.0,-10
T00001105,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00008621,transaction_count,invalid,877.0,-10
T00002543,domain,invalid,INTERNATIONAL,UNKNOWN_DOMAIN
T00001021,value,invalid,859651.0,-999
T00004479,value,invalid,466989.0,-999
T00001953,transaction_count,invalid,857.0,-10
T00000188,transaction_count,invalid,1555.0,-10
T00009181,value,invalid,1028113.0,-999
T00000304,value,invalid,661054.0,-999
T00009220,transaction_count,invalid,1734.0,-10
T00005919,value,invalid,380610.0,-999
T00007851,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00001567,value,invalid,829312.0,-999
T00005904,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00004785,value,invalid,1067384.0,-999
T00006607,value,invalid,654420.0,-999
T00007035,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00006951,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00002548,transaction_count,invalid,1337.0,-10
T00004538,value,invalid,1103354.0,-999
T00006393,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00002365,transaction_count,invalid,1274.0,-10
T00006527,transaction_count,invalid,2546.0,-10
T00006433,transaction_count,invalid,678.0,-10
T00005131,transaction_count,invalid,744.0,-10
T00005646,transaction_count,invalid,2461.0,-10
T00001145,value,invalid,352353.0,-999
T00005741,domain,invalid,PUBLIC,UNKNOWN_DOMAIN
T00003617,transaction_count,invalid,1456.0,-10
T00005662,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00000954,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00004240,transaction_count,invalid,1786.0,-10
T00003081,transaction_count,invalid,1270.0,-10
T00009980,value,invalid,834050.0,-999
T00008368,transaction_count,invalid,1731.0,-10
